ctime,pid,usesysid,application_name,client_addr,client_port,backend_start,xact_start,query_start,waiting,query,state,state_change
1440215811.20931,10864,10,psql,10.93.131.148,52293,2015-08-21 23:56:51.184603-04,2015-08-21 23:56:51.199265-04,2015-08-21 23:56:51.216398-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2015-08-21 23:56:51.202365-04
1440215871.19764,10903,10,psql,,-1,2015-08-21 23:57:34.307554-04,2015-08-21 23:57:34.308345-04,2015-08-21 23:57:34.310207-04,f,"select
	sum(l_extendedprice * l_discount) as revenue
from
	lineitem
where
	l_shipdate >= date '1995-01-01'
	and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
	and l_discount between 0.09 - 0.01 and 0.09 + 0.01
	and l_quantity < 25;",active,2015-08-21 23:57:34.309781-04
1440215871.19764,10929,10,psql,10.93.131.148,52347,2015-08-21 23:57:51.182751-04,2015-08-21 23:57:51.19356-04,2015-08-21 23:57:51.207445-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, pid, usesysid, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-08-21 23:57:51.197299-04
1440215871.19764,10931,10,psql,10.93.131.148,52348,2015-08-21 23:57:51.186791-04,,,f,"",idle,2015-08-21 23:57:51.200249-04
1440215931.22686,10987,10,psql,,-1,2015-08-21 23:58:16.281258-04,2015-08-21 23:58:16.282072-04,2015-08-21 23:58:16.283978-04,f,"select
	sum(l_extendedprice) / 7.0 as avg_yearly
from
	lineitem,
	part
where
	p_partkey = l_partkey
	and p_brand = 'Brand#34'
	and p_container = 'SM JAR'
	and l_quantity < (
		select
			0.2 * avg(l_quantity)
		from
			lineitem
		where
			l_partkey = p_partkey
	);",active,2015-08-21 23:58:16.283558-04
1440215931.22686,11030,10,psql,10.93.131.148,52411,2015-08-21 23:58:51.20056-04,2015-08-21 23:58:51.214294-04,2015-08-21 23:58:51.234011-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2015-08-21 23:58:51.220899-04
1440215931.22686,11026,10,psql,10.93.131.148,52409,2015-08-21 23:58:51.201719-04,2015-08-21 23:58:51.22059-04,2015-08-21 23:58:51.241188-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2015-08-21 23:58:51.222907-04
1440215931.22686,11024,10,psql,10.93.131.148,52408,2015-08-21 23:58:51.201975-04,2015-08-21 23:58:51.218678-04,2015-08-21 23:58:51.242596-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, pid, usesysid, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-08-21 23:58:51.22651-04
1440215931.22686,11028,10,psql,10.93.131.148,52410,2015-08-21 23:58:51.203044-04,2015-08-21 23:58:51.214116-04,2015-08-21 23:58:51.231176-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2015-08-21 23:58:51.220708-04
1440215991.22833,11075,10,psql,,-1,2015-08-21 23:59:07.932526-04,2015-08-21 23:59:07.933317-04,2015-08-21 23:59:07.935226-04,f,"select
	c_name,
	c_custkey,
	o_orderkey,
	o_orderdate,
	o_totalprice,
	sum(l_quantity)
from
	customer,
	orders,
	lineitem
where
	o_orderkey in (
		select
			l_orderkey
		from
			lineitem
		group by
			l_orderkey having
				sum(l_quantity) > 314
	)
	and c_custkey = o_custkey
	and o_orderkey = l_orderkey
group by
	c_name,
	c_custkey,
	o_orderkey,
	o_orderdate,
	o_totalprice
order by
	o_totalprice desc,
	o_orderdate
LIMIT 100;",active,2015-08-21 23:59:07.934799-04
1440215991.22833,11105,10,psql,10.93.131.148,52467,2015-08-21 23:59:51.212277-04,2015-08-21 23:59:51.226038-04,2015-08-21 23:59:51.241192-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, pid, usesysid, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-08-21 23:59:51.22803-04
1440216051.24362,11075,10,psql,,-1,2015-08-21 23:59:07.932526-04,2015-08-21 23:59:07.933317-04,2015-08-21 23:59:07.935226-04,f,"select
	c_name,
	c_custkey,
	o_orderkey,
	o_orderdate,
	o_totalprice,
	sum(l_quantity)
from
	customer,
	orders,
	lineitem
where
	o_orderkey in (
		select
			l_orderkey
		from
			lineitem
		group by
			l_orderkey having
				sum(l_quantity) > 314
	)
	and c_custkey = o_custkey
	and o_orderkey = l_orderkey
group by
	c_name,
	c_custkey,
	o_orderkey,
	o_orderdate,
	o_totalprice
order by
	o_totalprice desc,
	o_orderdate
LIMIT 100;",active,2015-08-21 23:59:07.934799-04
1440216051.24362,11199,10,psql,10.93.131.148,52524,2015-08-22 00:00:51.220144-04,2015-08-22 00:00:51.238559-04,2015-08-22 00:00:51.258395-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2015-08-22 00:00:51.240625-04
1440216051.24362,11194,10,psql,10.93.131.148,52522,2015-08-22 00:00:51.222697-04,2015-08-22 00:00:51.239302-04,2015-08-22 00:00:51.259292-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, pid, usesysid, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-08-22 00:00:51.243301-04
1440216051.24362,11191,10,psql,10.93.131.148,52521,2015-08-22 00:00:51.223028-04,2015-08-22 00:00:51.23922-04,2015-08-22 00:00:51.258247-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2015-08-22 00:00:51.24266-04
1440216051.24362,11208,10,psql,10.93.131.148,52527,2015-08-22 00:00:51.224933-04,2015-08-22 00:00:51.235445-04,2015-08-22 00:00:51.248394-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2015-08-22 00:00:51.238514-04
1440216051.24362,11215,10,psql,10.93.131.148,52529,2015-08-22 00:00:51.231975-04,2015-08-22 00:00:51.239705-04,2015-08-22 00:00:51.248709-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2015-08-22 00:00:51.241597-04
1440216111.25671,11075,10,psql,,-1,2015-08-21 23:59:07.932526-04,2015-08-21 23:59:07.933317-04,2015-08-21 23:59:07.935226-04,f,"select
	c_name,
	c_custkey,
	o_orderkey,
	o_orderdate,
	o_totalprice,
	sum(l_quantity)
from
	customer,
	orders,
	lineitem
where
	o_orderkey in (
		select
			l_orderkey
		from
			lineitem
		group by
			l_orderkey having
				sum(l_quantity) > 314
	)
	and c_custkey = o_custkey
	and o_orderkey = l_orderkey
group by
	c_name,
	c_custkey,
	o_orderkey,
	o_orderdate,
	o_totalprice
order by
	o_totalprice desc,
	o_orderdate
LIMIT 100;",active,2015-08-21 23:59:07.934799-04
1440216111.25671,11284,10,psql,10.93.131.148,52579,2015-08-22 00:01:51.229275-04,2015-08-22 00:01:51.244807-04,2015-08-22 00:01:51.267452-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2015-08-22 00:01:51.252537-04
1440216111.25671,11289,10,psql,10.93.131.148,52581,2015-08-22 00:01:51.234157-04,2015-08-22 00:01:51.252795-04,2015-08-22 00:01:51.275359-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2015-08-22 00:01:51.257363-04
1440216111.25671,11298,10,psql,10.93.131.148,52582,2015-08-22 00:01:51.237183-04,2015-08-22 00:01:51.253638-04,2015-08-22 00:01:51.271757-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, pid, usesysid, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-08-22 00:01:51.255933-04
1440216111.25671,11318,10,psql,10.93.131.148,52587,2015-08-22 00:01:51.246109-04,2015-08-22 00:01:51.250915-04,2015-08-22 00:01:51.257195-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2015-08-22 00:01:51.253033-04
1440216171.2507,11075,10,psql,,-1,2015-08-21 23:59:07.932526-04,2015-08-21 23:59:07.933317-04,2015-08-21 23:59:07.935226-04,f,"select
	c_name,
	c_custkey,
	o_orderkey,
	o_orderdate,
	o_totalprice,
	sum(l_quantity)
from
	customer,
	orders,
	lineitem
where
	o_orderkey in (
		select
			l_orderkey
		from
			lineitem
		group by
			l_orderkey having
				sum(l_quantity) > 314
	)
	and c_custkey = o_custkey
	and o_orderkey = l_orderkey
group by
	c_name,
	c_custkey,
	o_orderkey,
	o_orderdate,
	o_totalprice
order by
	o_totalprice desc,
	o_orderdate
LIMIT 100;",active,2015-08-21 23:59:07.934799-04
1440216171.2507,11357,10,psql,10.93.131.148,52636,2015-08-22 00:02:51.234363-04,2015-08-22 00:02:51.248361-04,2015-08-22 00:02:51.263717-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, pid, usesysid, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-08-22 00:02:51.250364-04
1440216231.26416,11471,10,psql,,-1,2015-08-22 00:03:49.975343-04,2015-08-22 00:03:49.976173-04,2015-08-22 00:03:49.9781-04,f,"select
	s_name,
	count(*) as numwait
from
	supplier,
	lineitem l1,
	orders,
	nation
where
	s_suppkey = l1.l_suppkey
	and o_orderkey = l1.l_orderkey
	and o_orderstatus = 'F'
	and l1.l_receiptdate > l1.l_commitdate
	and exists (
		select
			*
		from
			lineitem l2
		where
			l2.l_orderkey = l1.l_orderkey
			and l2.l_suppkey <> l1.l_suppkey
	)
	and not exists (
		select
			*
		from
			lineitem l3
		where
			l3.l_orderkey = l1.l_orderkey
			and l3.l_suppkey <> l1.l_suppkey
			and l3.l_receiptdate > l3.l_commitdate
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
group by
	s_name
order by
	numwait desc,
	s_name
LIMIT 100;",active,2015-08-22 00:03:49.97767-04
1440216231.26416,11509,10,psql,10.93.131.148,52702,2015-08-22 00:03:51.250153-04,2015-08-22 00:03:51.262052-04,2015-08-22 00:03:51.275154-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, pid, usesysid, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-08-22 00:03:51.263854-04
1440216231.26416,11504,10,psql,10.93.131.148,52701,2015-08-22 00:03:51.249841-04,,,f,"",,
1440216291.2879,11471,10,psql,,-1,2015-08-22 00:03:49.975343-04,2015-08-22 00:03:49.976173-04,2015-08-22 00:03:49.9781-04,f,"select
	s_name,
	count(*) as numwait
from
	supplier,
	lineitem l1,
	orders,
	nation
where
	s_suppkey = l1.l_suppkey
	and o_orderkey = l1.l_orderkey
	and o_orderstatus = 'F'
	and l1.l_receiptdate > l1.l_commitdate
	and exists (
		select
			*
		from
			lineitem l2
		where
			l2.l_orderkey = l1.l_orderkey
			and l2.l_suppkey <> l1.l_suppkey
	)
	and not exists (
		select
			*
		from
			lineitem l3
		where
			l3.l_orderkey = l1.l_orderkey
			and l3.l_suppkey <> l1.l_suppkey
			and l3.l_receiptdate > l3.l_commitdate
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
group by
	s_name
order by
	numwait desc,
	s_name
LIMIT 100;",active,2015-08-22 00:03:49.97767-04
1440216291.2879,11539,10,psql,,-1,2015-08-22 00:04:05.427984-04,,2015-08-22 00:04:16.290881-04,f,SELECT * FROM time_statistics ;,idle,2015-08-22 00:04:16.382201-04
1440216291.2879,11570,10,psql,10.93.131.148,52763,2015-08-22 00:04:51.258605-04,2015-08-22 00:04:51.275672-04,2015-08-22 00:04:51.294115-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2015-08-22 00:04:51.277672-04
1440216291.2879,11576,10,psql,10.93.131.148,52765,2015-08-22 00:04:51.261547-04,2015-08-22 00:04:51.28644-04,2015-08-22 00:04:51.312658-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2015-08-22 00:04:51.28842-04
1440216291.2879,11578,10,psql,10.93.131.148,52767,2015-08-22 00:04:51.261652-04,2015-08-22 00:04:51.280876-04,2015-08-22 00:04:51.301772-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2015-08-22 00:04:51.283169-04
1440216291.2879,11577,10,psql,10.93.131.148,52766,2015-08-22 00:04:51.262114-04,2015-08-22 00:04:51.285689-04,2015-08-22 00:04:51.310521-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, pid, usesysid, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-08-22 00:04:51.287608-04
1440216351.28927,11471,10,psql,,-1,2015-08-22 00:03:49.975343-04,2015-08-22 00:03:49.976173-04,2015-08-22 00:03:49.9781-04,f,"select
	s_name,
	count(*) as numwait
from
	supplier,
	lineitem l1,
	orders,
	nation
where
	s_suppkey = l1.l_suppkey
	and o_orderkey = l1.l_orderkey
	and o_orderstatus = 'F'
	and l1.l_receiptdate > l1.l_commitdate
	and exists (
		select
			*
		from
			lineitem l2
		where
			l2.l_orderkey = l1.l_orderkey
			and l2.l_suppkey <> l1.l_suppkey
	)
	and not exists (
		select
			*
		from
			lineitem l3
		where
			l3.l_orderkey = l1.l_orderkey
			and l3.l_suppkey <> l1.l_suppkey
			and l3.l_receiptdate > l3.l_commitdate
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
group by
	s_name
order by
	numwait desc,
	s_name
LIMIT 100;",active,2015-08-22 00:03:49.97767-04
1440216351.28927,11539,10,psql,,-1,2015-08-22 00:04:05.427984-04,,2015-08-22 00:04:16.290881-04,f,SELECT * FROM time_statistics ;,idle,2015-08-22 00:04:16.382201-04
1440216351.28927,11644,10,psql,10.93.131.148,52819,2015-08-22 00:05:51.268168-04,2015-08-22 00:05:51.286822-04,2015-08-22 00:05:51.307018-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, pid, usesysid, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-08-22 00:05:51.288986-04
1440216411.30631,11471,10,psql,,-1,2015-08-22 00:03:49.975343-04,2015-08-22 00:03:49.976173-04,2015-08-22 00:03:49.9781-04,f,"select
	s_name,
	count(*) as numwait
from
	supplier,
	lineitem l1,
	orders,
	nation
where
	s_suppkey = l1.l_suppkey
	and o_orderkey = l1.l_orderkey
	and o_orderstatus = 'F'
	and l1.l_receiptdate > l1.l_commitdate
	and exists (
		select
			*
		from
			lineitem l2
		where
			l2.l_orderkey = l1.l_orderkey
			and l2.l_suppkey <> l1.l_suppkey
	)
	and not exists (
		select
			*
		from
			lineitem l3
		where
			l3.l_orderkey = l1.l_orderkey
			and l3.l_suppkey <> l1.l_suppkey
			and l3.l_receiptdate > l3.l_commitdate
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
group by
	s_name
order by
	numwait desc,
	s_name
LIMIT 100;",active,2015-08-22 00:03:49.97767-04
1440216411.30631,11722,10,psql,10.93.131.148,52874,2015-08-22 00:06:51.279794-04,,2015-08-22 00:06:51.313184-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2015-08-22 00:06:51.300325-04
1440216411.30631,11732,10,psql,10.93.131.148,52878,2015-08-22 00:06:51.28032-04,2015-08-22 00:06:51.293371-04,2015-08-22 00:06:51.313117-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2015-08-22 00:06:51.300663-04
1440216411.30631,11727,10,psql,10.93.131.148,52875,2015-08-22 00:06:51.283399-04,2015-08-22 00:06:51.293194-04,2015-08-22 00:06:51.309569-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2015-08-22 00:06:51.300415-04
1440216411.30631,11742,10,psql,10.93.131.148,52880,2015-08-22 00:06:51.287911-04,2015-08-22 00:06:51.299418-04,2015-08-22 00:06:51.314768-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, pid, usesysid, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-08-22 00:06:51.303886-04
1440216471.32033,11804,10,psql,,-1,2015-08-22 00:07:14.667105-04,2015-08-22 00:07:14.667929-04,2015-08-22 00:07:14.669879-04,f,"select
	c_count,
	count(*) as custdist
from
	(
		select
			c_custkey,
			count(o_orderkey)
		from
			customer left outer join orders on
				c_custkey = o_custkey
				and o_comment not like '%pending%packages%'
		group by
			c_custkey
	) as c_orders (c_custkey, c_count)
group by
	c_count
order by
	custdist desc,
	c_count desc;",active,2015-08-22 00:07:14.669447-04
1440216471.32033,11833,10,psql,10.93.131.148,52933,2015-08-22 00:07:51.297098-04,2015-08-22 00:07:51.314895-04,2015-08-22 00:07:51.337368-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2015-08-22 00:07:51.320264-04
1440216471.32033,11838,10,psql,10.93.131.148,52935,2015-08-22 00:07:51.298321-04,2015-08-22 00:07:51.31695-04,2015-08-22 00:07:51.338368-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2015-08-22 00:07:51.32034-04
1440216471.32033,11847,10,psql,10.93.131.148,52936,2015-08-22 00:07:51.300517-04,2015-08-22 00:07:51.317862-04,2015-08-22 00:07:51.33672-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, pid, usesysid, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-08-22 00:07:51.319949-04
1440216471.32033,11862,10,psql,10.93.131.148,52939,2015-08-22 00:07:51.305267-04,2015-08-22 00:07:51.316925-04,2015-08-22 00:07:51.333037-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2015-08-22 00:07:51.322122-04
