# hostname;interval;timestamp;CPU;%user;%nice;%system;%iowait;%steal;%idle
pgxl5;60;1440214670;-1;1.17;0.00;1.09;9.65;0.05;88.03
pgxl5;60;1440214670;0;0.13;0.00;0.25;0.74;0.02;98.86
pgxl5;60;1440214670;1;1.24;0.00;1.20;3.21;0.02;94.33
pgxl5;60;1440214670;2;1.46;0.00;2.14;35.06;0.17;61.17
pgxl5;60;1440214670;3;1.87;0.00;0.77;0.00;0.00;97.36
pgxl5;60;1440214730;-1;4.05;0.00;2.97;13.70;0.05;79.22
pgxl5;60;1440214730;0;3.42;0.00;1.34;0.07;0.02;95.15
pgxl5;60;1440214730;1;1.76;0.00;1.46;0.95;0.00;95.83
pgxl5;60;1440214730;2;6.65;0.00;4.48;55.34;0.19;33.34
pgxl5;60;1440214730;3;4.47;0.00;4.69;0.03;0.00;90.81
pgxl5;60;1440214790;-1;24.46;0.00;2.48;7.33;0.13;65.60
pgxl5;60;1440214790;0;30.89;0.00;3.98;5.16;0.22;59.75
pgxl5;60;1440214790;1;18.63;0.00;2.02;5.52;0.10;73.74
pgxl5;60;1440214790;2;34.81;0.00;2.57;13.91;0.14;48.58
pgxl5;60;1440214790;3;13.62;0.00;1.36;4.74;0.09;80.19
pgxl5;60;1440214850;-1;15.01;0.00;0.82;1.96;0.05;82.15
pgxl5;60;1440214850;0;15.79;0.00;1.52;0.14;0.14;82.43
pgxl5;60;1440214850;1;8.09;0.00;0.59;2.32;0.02;89.00
pgxl5;60;1440214850;2;30.89;0.00;0.92;5.26;0.05;62.88
pgxl5;60;1440214850;3;5.34;0.00;0.25;0.10;0.00;94.31
pgxl5;60;1440214910;-1;14.94;0.00;0.77;0.03;0.04;84.23
pgxl5;60;1440214910;0;17.28;0.00;1.56;0.00;0.14;81.02
pgxl5;60;1440214910;1;9.29;0.00;0.57;0.00;0.02;90.12
pgxl5;60;1440214910;2;28.99;0.00;0.80;0.08;0.00;70.12
pgxl5;60;1440214910;3;4.25;0.00;0.17;0.00;0.02;95.57
pgxl5;60;1440214970;-1;14.38;0.00;0.73;0.07;0.04;84.79
pgxl5;60;1440214970;0;15.60;0.00;1.43;0.02;0.12;82.84
pgxl5;60;1440214970;1;12.17;0.00;0.64;0.02;0.02;87.16
pgxl5;60;1440214970;2;23.26;0.00;0.67;0.25;0.02;75.80
pgxl5;60;1440214970;3;6.46;0.00;0.20;0.02;0.00;93.32
pgxl5;60;1440215030;-1;14.43;0.00;0.77;0.03;0.05;84.73
pgxl5;60;1440215030;0;15.50;0.00;1.60;0.00;0.14;82.77
pgxl5;60;1440215030;1;9.90;0.00;0.54;0.02;0.02;89.52
pgxl5;60;1440215030;2;24.72;0.00;0.74;0.07;0.00;74.48
pgxl5;60;1440215030;3;7.62;0.00;0.22;0.00;0.02;92.15
pgxl5;60;1440215090;-1;14.81;0.00;0.75;0.03;0.04;84.36
pgxl5;60;1440215090;0;16.31;0.00;1.52;0.00;0.15;82.02
pgxl5;60;1440215090;1;11.20;0.00;0.62;0.02;0.02;88.15
pgxl5;60;1440215090;2;22.48;0.00;0.62;0.13;0.02;76.75
pgxl5;60;1440215090;3;9.29;0.00;0.25;0.00;0.00;90.46
pgxl5;60;1440215150;-1;15.00;0.00;0.75;0.05;0.04;84.15
pgxl5;60;1440215150;0;15.82;0.00;1.41;0.02;0.14;82.62
pgxl5;60;1440215150;1;12.04;0.00;0.69;0.02;0.02;87.24
pgxl5;60;1440215150;2;27.70;0.00;0.72;0.17;0.00;71.41
pgxl5;60;1440215150;3;4.47;0.00;0.17;0.00;0.02;95.34
pgxl5;60;1440215210;-1;14.28;0.00;0.73;0.11;0.04;84.83
pgxl5;60;1440215210;0;15.56;0.00;1.79;0.00;0.14;82.51
pgxl5;60;1440215210;1;12.34;0.00;0.37;0.03;0.02;87.24
pgxl5;60;1440215210;2;22.46;0.00;0.60;0.44;0.02;76.49
pgxl5;60;1440215210;3;6.78;0.00;0.18;0.00;0.00;93.04
pgxl5;60;1440215270;-1;13.84;0.00;0.89;3.74;0.05;81.48
pgxl5;60;1440215270;0;15.22;0.00;1.77;0.00;0.15;82.86
pgxl5;60;1440215270;1;2.38;0.00;0.23;0.00;0.02;97.37
pgxl5;60;1440215270;2;36.98;0.00;1.31;14.98;0.02;46.71
pgxl5;60;1440215270;3;0.92;0.00;0.25;0.00;0.00;98.83
pgxl5;60;1440215330;-1;12.89;0.00;0.88;3.81;0.05;82.38
pgxl5;60;1440215330;0;12.70;0.00;1.56;0.00;0.14;85.60
pgxl5;60;1440215330;1;3.23;0.00;0.25;0.00;0.03;96.48
pgxl5;60;1440215330;2;35.35;0.00;1.35;15.24;0.02;48.05
pgxl5;60;1440215330;3;0.40;0.00;0.35;0.00;0.02;99.23
pgxl5;60;1440215390;-1;13.85;0.00;0.87;2.76;0.05;82.47
pgxl5;60;1440215390;0;14.94;0.00;1.65;0.02;0.14;83.26
pgxl5;60;1440215390;1;2.82;0.00;0.25;0.02;0.02;96.90
pgxl5;60;1440215390;2;37.57;0.00;1.24;11.00;0.03;50.15
pgxl5;60;1440215390;3;0.20;0.00;0.37;0.03;0.02;99.38
pgxl5;60;1440215450;-1;4.62;0.00;0.44;16.19;0.07;78.69
pgxl5;60;1440215450;0;5.39;0.00;0.59;0.00;0.07;93.96
pgxl5;60;1440215450;1;2.73;0.00;0.22;0.02;0.03;97.00
pgxl5;60;1440215450;2;9.88;0.00;0.38;66.41;0.19;23.14
pgxl5;60;1440215450;3;0.65;0.00;0.53;0.00;0.02;98.80
pgxl5;60;1440215510;-1;1.08;0.00;0.36;23.47;0.11;74.98
pgxl5;60;1440215510;0;0.72;0.00;0.15;0.29;0.07;98.77
pgxl5;60;1440215510;1;1.46;0.00;0.20;0.10;0.00;98.24
pgxl5;60;1440215510;2;0.23;0.00;0.22;97.81;0.34;1.40
pgxl5;60;1440215510;3;1.84;0.00;0.83;0.78;0.00;96.54
pgxl5;60;1440215570;-1;24.37;0.00;1.44;6.23;0.11;67.86
pgxl5;60;1440215570;0;26.38;0.00;1.31;0.99;0.24;71.08
pgxl5;60;1440215570;1;18.58;0.00;0.87;0.64;0.03;79.88
pgxl5;60;1440215570;2;37.87;0.00;2.66;23.55;0.14;35.79
pgxl5;60;1440215570;3;14.96;0.00;0.94;0.03;0.03;84.03
pgxl5;60;1440215630;-1;29.44;0.00;2.50;4.26;0.17;63.63
pgxl5;60;1440215630;0;25.18;0.00;4.45;3.85;0.30;66.22
pgxl5;60;1440215630;1;59.15;0.00;2.03;4.16;0.12;34.54
pgxl5;60;1440215630;2;19.68;0.00;1.82;5.58;0.19;72.72
pgxl5;60;1440215630;3;13.87;0.00;1.75;3.46;0.09;80.83
pgxl5;60;1440215690;-1;36.89;0.00;4.14;7.29;0.33;51.35
pgxl5;60;1440215690;0;50.46;0.00;8.39;6.93;0.53;33.70
pgxl5;60;1440215690;1;32.52;0.00;3.10;7.34;0.27;56.78
pgxl5;60;1440215690;2;38.88;0.00;2.80;8.53;0.36;49.43
pgxl5;60;1440215690;3;26.15;0.00;2.36;6.38;0.18;64.93
pgxl5;60;1440215750;-1;39.53;0.00;4.73;5.27;0.31;50.16
pgxl5;60;1440215750;0;51.79;0.00;9.36;5.37;0.51;32.98
pgxl5;60;1440215750;1;35.13;0.00;3.83;5.07;0.25;55.72
pgxl5;60;1440215750;2;41.77;0.00;3.15;6.23;0.29;48.56
pgxl5;60;1440215750;3;29.71;0.00;2.71;4.43;0.19;62.96
pgxl5;60;1440215810;-1;41.84;0.00;4.94;3.36;0.30;49.56
pgxl5;60;1440215810;0;54.24;0.00;9.77;3.39;0.50;32.10
pgxl5;60;1440215810;1;37.58;0.00;3.61;3.63;0.27;54.92
pgxl5;60;1440215810;2;44.38;0.00;3.35;3.83;0.27;48.16
pgxl5;60;1440215810;3;31.35;0.00;3.04;2.59;0.19;62.82
pgxl5;60;1440215870;-1;21.37;0.00;2.68;5.64;0.19;70.12
pgxl5;60;1440215870;0;26.08;0.00;4.31;3.00;0.37;66.23
pgxl5;60;1440215870;1;16.72;0.00;1.48;1.48;0.14;80.19
pgxl5;60;1440215870;2;29.01;0.00;3.08;17.12;0.17;50.62
pgxl5;60;1440215870;3;13.93;0.00;1.87;1.05;0.10;83.05
pgxl5;60;1440215930;-1;27.26;0.00;8.46;8.76;0.16;55.36
pgxl5;60;1440215930;0;27.38;0.00;14.28;0.15;0.12;58.07
pgxl5;60;1440215930;1;25.03;0.00;5.02;0.32;0.16;69.48
pgxl5;60;1440215930;2;33.40;0.00;8.67;34.92;0.19;22.81
pgxl5;60;1440215930;3;23.30;0.00;5.73;0.23;0.14;70.60
pgxl5;60;1440215990;-1;14.50;0.00;4.77;14.57;0.08;66.09
pgxl5;60;1440215990;0;13.29;0.00;7.55;0.41;0.07;78.69
pgxl5;60;1440215990;1;11.99;0.00;2.78;1.10;0.07;84.07
pgxl5;60;1440215990;2;21.78;0.00;5.56;57.60;0.12;14.95
pgxl5;60;1440215990;3;11.08;0.00;3.17;0.20;0.05;85.50
pgxl5;60;1440216050;-1;21.02;0.00;1.52;3.32;0.01;74.13
pgxl5;60;1440216050;0;0.77;0.00;0.52;0.03;0.00;98.68
pgxl5;60;1440216050;1;0.08;0.00;0.13;1.79;0.00;97.99
pgxl5;60;1440216050;2;83.38;0.00;4.59;11.48;0.02;0.54
pgxl5;60;1440216050;3;0.02;0.00;0.84;0.00;0.02;99.13
pgxl5;60;1440216110;-1;23.48;0.00;0.90;2.35;0.01;73.26
pgxl5;60;1440216110;0;42.78;0.00;0.73;0.00;0.00;56.49
pgxl5;60;1440216110;1;4.66;0.00;0.23;0.72;0.02;94.37
pgxl5;60;1440216110;2;46.52;0.00;1.43;8.33;0.03;43.68
pgxl5;60;1440216110;3;0.02;0.00;1.22;0.37;0.00;98.39
pgxl5;60;1440216170;-1;10.33;0.00;2.80;12.05;0.02;74.81
pgxl5;60;1440216170;0;0.08;0.00;0.89;0.23;0.02;98.78
pgxl5;60;1440216170;1;0.02;0.00;0.27;0.50;0.00;99.21
pgxl5;60;1440216170;2;41.91;0.00;9.55;48.29;0.07;0.19
pgxl5;60;1440216170;3;0.05;0.00;0.62;0.00;0.00;99.33
pgxl5;60;1440216230;-1;9.14;0.00;3.54;28.54;0.40;58.39
pgxl5;60;1440216230;0;10.21;0.00;5.58;26.89;0.72;56.60
pgxl5;60;1440216230;1;4.68;0.00;2.20;30.88;0.22;62.02
pgxl5;60;1440216230;2;17.18;0.00;3.91;31.08;0.50;47.33
pgxl5;60;1440216230;3;4.71;0.00;2.55;25.39;0.16;67.18
pgxl5;60;1440216290;-1;5.32;0.00;1.70;17.46;0.06;75.47
pgxl5;60;1440216290;0;0.02;0.00;0.27;0.05;0.02;99.65
pgxl5;60;1440216290;1;0.03;0.00;0.18;0.90;0.00;98.88
pgxl5;60;1440216290;2;22.20;0.00;5.44;72.07;0.20;0.09
pgxl5;60;1440216290;3;0.00;0.00;1.08;0.00;0.00;98.92
pgxl5;60;1440216350;-1;4.75;0.00;1.88;18.13;0.08;75.16
pgxl5;60;1440216350;0;0.54;0.00;0.74;0.35;0.00;98.38
pgxl5;60;1440216350;1;0.27;0.00;0.37;2.65;0.02;96.70
pgxl5;60;1440216350;2;19.19;0.00;5.47;73.52;0.31;1.52
pgxl5;60;1440216350;3;0.05;0.00;1.22;0.00;0.00;98.73
pgxl5;60;1440216410;-1;8.74;0.00;2.72;13.17;0.04;75.32
pgxl5;60;1440216410;0;0.43;0.00;0.32;0.23;0.02;99.00
pgxl5;60;1440216410;1;0.30;0.00;0.17;0.20;0.00;99.33
pgxl5;60;1440216410;2;35.25;0.00;9.80;53.94;0.16;0.85
pgxl5;60;1440216410;3;0.05;0.00;0.89;0.00;0.02;99.05
pgxl5;60;1440216470;-1;16.51;0.00;10.05;2.84;1.42;69.18
pgxl5;60;1440216470;0;6.85;0.00;6.83;0.00;1.65;84.67
pgxl5;60;1440216470;1;6.99;0.00;6.08;0.02;1.60;85.30
pgxl5;60;1440216470;2;41.94;0.00;17.13;10.94;1.09;28.89
pgxl5;60;1440216470;3;9.08;0.00;9.92;0.00;1.33;79.67
pgxl5;60;1440216530;-1;14.03;0.00;2.37;0.14;0.18;83.28
pgxl5;60;1440216530;0;20.59;0.00;3.03;0.02;0.34;76.02
pgxl5;60;1440216530;1;12.80;0.00;2.80;0.02;0.14;84.24
pgxl5;60;1440216530;2;8.39;0.00;1.45;0.49;0.14;89.53
pgxl5;60;1440216530;3;14.46;0.00;2.21;0.02;0.10;83.21
pgxl5;60;1440216590;-1;23.22;0.00;1.64;1.11;0.02;74.02
pgxl5;60;1440216590;0;29.41;0.00;1.51;0.32;0.02;68.75
pgxl5;60;1440216590;1;43.81;0.00;1.27;0.02;0.00;54.90
pgxl5;60;1440216590;2;16.42;0.00;3.25;4.05;0.02;76.27
pgxl5;60;1440216590;3;3.19;0.00;0.50;0.07;0.02;96.23
pgxl5;60;1440216650;-1;12.47;0.00;1.88;2.15;0.05;83.45
pgxl5;60;1440216650;0;8.32;0.00;1.60;0.02;0.14;89.93
pgxl5;60;1440216650;1;4.85;0.00;1.59;0.03;0.03;93.50
pgxl5;60;1440216650;2;28.83;0.00;3.52;8.41;0.05;59.20
pgxl5;60;1440216650;3;7.93;0.00;0.83;0.19;0.00;91.06
pgxl5;60;1440216710;-1;4.51;0.00;1.07;13.94;0.06;80.42
pgxl5;60;1440216710;0;7.80;0.00;1.62;0.00;0.07;90.51
pgxl5;60;1440216710;1;1.33;0.00;0.89;0.32;0.00;97.46
pgxl5;60;1440216710;2;5.00;0.00;1.38;56.60;0.14;36.88
pgxl5;60;1440216710;3;3.94;0.00;0.39;0.00;0.00;95.67
pgxl5;60;1440216770;-1;6.52;0.00;0.69;3.63;0.01;89.14
pgxl5;60;1440216770;0;1.51;0.00;0.27;0.13;0.02;98.08
pgxl5;60;1440216770;1;0.12;0.00;1.09;0.02;0.02;98.76
pgxl5;60;1440216770;2;24.49;0.00;1.31;14.44;0.02;59.74
pgxl5;60;1440216770;3;0.07;0.00;0.12;0.00;0.02;99.80
pgxl5;60;1440216830;-1;10.94;0.00;4.09;10.13;0.04;74.80
pgxl5;60;1440216830;0;12.07;0.00;2.41;0.44;0.02;85.07
pgxl5;60;1440216830;1;5.46;0.00;3.17;2.46;0.02;88.89
pgxl5;60;1440216830;2;20.96;0.00;8.96;38.55;0.12;31.40
pgxl5;60;1440216830;3;5.65;0.00;2.02;0.13;0.00;92.20
pgxl5;60;1440216890;-1;16.87;0.00;2.43;0.52;0.01;80.18
pgxl5;60;1440216890;0;12.32;0.00;1.54;0.00;0.02;86.12
pgxl5;60;1440216890;1;1.49;0.00;1.39;0.03;0.00;97.09
pgxl5;60;1440216890;2;53.51;0.00;6.67;2.05;0.00;37.76
pgxl5;60;1440216890;3;0.12;0.00;0.08;0.02;0.00;99.78
pgxl5;60;1440216950;-1;24.33;0.00;1.01;0.01;0.00;74.65
pgxl5;60;1440216950;0;57.65;0.00;0.77;0.03;0.00;41.55
pgxl5;60;1440216950;1;31.95;0.00;1.30;0.00;0.00;66.75
pgxl5;60;1440216950;2;7.63;0.00;1.82;0.02;0.00;90.54
pgxl5;60;1440216950;3;0.08;0.00;0.12;0.00;0.02;99.78
pgxl5;60;1440217010;-1;6.28;0.00;2.98;11.96;0.03;78.75
pgxl5;60;1440217010;0;0.10;0.00;0.69;0.30;0.00;98.91
pgxl5;60;1440217010;1;0.18;0.00;1.34;1.77;0.02;96.69
pgxl5;60;1440217010;2;25.27;0.00;9.87;46.72;0.10;18.05
pgxl5;60;1440217010;3;0.08;0.00;0.23;0.00;0.00;99.68
pgxl5;60;1440217070;-1;3.36;0.00;0.95;14.92;0.18;80.59
pgxl5;60;1440217070;0;6.05;0.00;0.93;15.70;0.32;77.00
pgxl5;60;1440217070;1;0.12;0.00;0.95;15.82;0.10;83.01
pgxl5;60;1440217070;2;7.29;0.00;1.86;16.99;0.23;73.63
pgxl5;60;1440217070;3;0.10;0.00;0.10;11.26;0.07;88.47
pgxl5;60;1440217130;-1;20.82;0.00;3.64;0.73;0.00;74.81
pgxl5;60;1440217130;0;28.71;0.00;6.59;0.02;0.02;64.67
pgxl5;60;1440217130;1;0.18;0.00;1.00;0.00;0.00;98.81
pgxl5;60;1440217130;2;54.28;0.00;6.91;2.84;0.00;35.96
pgxl5;60;1440217130;3;0.07;0.00;0.07;0.05;0.00;99.82
