task_name,s_time,e_time,diff_time,seconds
LOAD,2015-08-21 22:53:03.041842,2015-08-21 23:36:06.85885,00:43:03.817008,2583.817008
PERF.THRUPUT.QS2.Q14,2015-08-22 00:21:54.049398,2015-08-22 00:23:06.311714,00:01:12.262316,72.262316
PERF.THRUPUT.QS2.Q15,2015-08-22 00:45:38.382371,2015-08-22 00:49:09.956645,00:03:31.574274,211.574274
PERF.THRUPUT.QS2.Q5,2015-08-22 00:52:00.887493,2015-08-22 00:53:57.455575,00:01:56.568082,116.568082
PERF.THRUPUT.QS2.Q12,2015-08-22 00:55:03.579285,2015-08-22 00:57:49.858937,00:02:46.279652,166.279652
PERF.THRUPUT.QS2.Q18,2015-08-22 01:01:34.254053,2015-08-22 01:07:24.452731,00:05:50.198678,350.198678
PERF.THRUPUT.QS2.Q11,2015-08-22 01:22:56.058757,2015-08-22 01:23:09.345474,00:00:13.286717,13.286717
PERF.THRUPUT.QS1.Q1,2015-08-22 01:22:15.339227,2015-08-22 01:23:59.111972,00:01:43.772745,103.772745
PERF.POWER.Q18,2015-08-21 23:59:07.926759,2015-08-22 00:02:59.814077,00:03:51.887318,231.887318
PERF.POWER.Q8,2015-08-22 00:02:59.83906,2015-08-22 00:03:49.942628,00:00:50.103568,50.103568
PERF.POWER,2015-08-21 23:36:50.918568,2015-08-22 00:19:07.602574,00:42:16.684006,2536.684006
PERF.THRUPUT.QS1.Q21,2015-08-22 00:20:01.580708,2015-08-22 00:25:14.093282,00:05:12.512574,312.512574
PERF.THRUPUT.QS1.Q7,2015-08-22 00:36:30.346869,2015-08-22 00:38:34.739831,00:02:04.392962,124.392962
PERF.THRUPUT.QS1.Q12,2015-08-22 00:47:41.849055,2015-08-22 00:53:12.807727,00:05:30.958672,330.958672
PERF.THRUPUT.QS2.Q7,2015-08-22 00:57:49.960164,2015-08-22 00:58:50.644077,00:01:00.683913,60.683913
PERF.THRUPUT.QS2.Q13,2015-08-22 00:58:50.667108,2015-08-22 01:01:34.230761,00:02:43.563653,163.563653
PERF.THRUPUT.QS1.Q8,2015-08-22 01:02:11.084566,2015-08-22 01:05:02.392827,00:02:51.308261,171.308261
PERF.THRUPUT.QS1.Q19,2015-08-22 01:06:27.46901,2015-08-22 01:06:59.239364,00:00:31.770354,31.770354
PERF.THRUPUT.QS2.Q20,2015-08-22 01:11:10.486958,2015-08-22 01:17:29.593037,00:06:19.106079,379.106079
PERF.THRUPUT.QS1.Q9,2015-08-22 01:06:59.262693,2015-08-22 01:19:30.889399,00:12:31.626706,751.626706
PERF.THRUPUT,2015-08-22 00:19:55.212463,2015-08-22 01:26:30.653456,01:06:35.440993,3995.440993
PERF.POWER.Q10,2015-08-22 00:15:45.681218,2015-08-22 00:17:20.662748,00:01:34.98153,94.98153
PERF.POWER.Q7,2015-08-22 00:18:10.145764,2015-08-22 00:18:42.762817,00:00:32.617053,32.617053
PERF.THRUPUT.QS2.Q16,2015-08-22 00:23:06.337388,2015-08-22 00:24:32.412963,00:01:26.075575,86.075575
PERF.THRUPUT.QS2.Q10,2015-08-22 00:25:02.08794,2015-08-22 00:29:25.988603,00:04:23.900663,263.900663
PERF.THRUPUT.RFST1.RF1,2015-08-22 00:19:56.49979,2015-08-22 00:36:50.367958,00:16:53.868168,1013.868168
PERF.THRUPUT.RFST1.RF2,2015-08-22 00:36:50.400075,2015-08-22 00:36:51.08443,00:00:00.684355,0.684355
PERF.THRUPUT.RFST1,2015-08-22 00:19:56.407752,2015-08-22 00:36:51.207662,00:16:54.79991,1014.79991
PERF.POWER.Q21,2015-08-22 00:03:49.966315,2015-08-22 00:07:14.634874,00:03:24.668559,204.668559
PERF.POWER.Q3,2015-08-22 00:09:37.554092,2015-08-22 00:10:13.43106,00:00:35.876968,35.876968
PERF.POWER.Q22,2015-08-22 00:10:13.456099,2015-08-22 00:11:12.880759,00:00:59.42466,59.42466
PERF.POWER.Q16,2015-08-22 00:11:12.904057,2015-08-22 00:12:45.054426,00:01:32.150369,92.150369
PERF.POWER.Q1,2015-08-22 00:14:23.035436,2015-08-22 00:15:45.657594,00:01:22.622158,82.622158
PERF.POWER.Q5,2015-08-22 00:17:40.504241,2015-08-22 00:18:10.120759,00:00:29.616518,29.616518
PERF.THRUPUT.QS2.Q19,2015-08-22 00:24:32.630389,2015-08-22 00:25:02.062969,00:00:29.43258,29.43258
PERF.THRUPUT.QS1.Q3,2015-08-22 00:25:14.121142,2015-08-22 00:29:10.716378,00:03:56.595236,236.595236
PERF.THRUPUT.QS1.Q18,2015-08-22 00:29:10.754562,2015-08-22 00:34:40.902876,00:05:30.148314,330.148314
PERF.THRUPUT.QS2.Q9,2015-08-22 00:29:26.025425,2015-08-22 00:44:21.206738,00:14:55.181313,895.181313
PERF.THRUPUT.QS1.Q13,2015-08-22 00:56:47.94973,2015-08-22 00:59:14.411956,00:02:26.462226,146.462226
PERF.THRUPUT.QS1.Q10,2015-08-22 00:59:14.436169,2015-08-22 01:01:15.201495,00:02:00.765326,120.765326
PERF.THRUPUT.QS1.Q14,2015-08-22 01:05:02.417849,2015-08-22 01:06:27.443955,00:01:25.026106,85.026106
PERF.THRUPUT.QS2.Q4,2015-08-22 01:09:43.766331,2015-08-22 01:11:10.462405,00:01:26.696074,86.696074
PERF.THRUPUT.QS2.Q21,2015-08-22 01:23:09.369866,2015-08-22 01:26:30.613713,00:03:21.243847,201.243847
PERF.THRUPUT.QS2.ALL,2015-08-22 00:20:00.850936,2015-08-22 01:26:30.633159,01:06:29.782223,3989.782223
PERF.POWER.Q14,2015-08-21 23:37:52.510071,2015-08-21 23:38:09.252464,00:00:16.742393,16.742393
PERF.POWER.Q20,2015-08-21 23:53:19.176764,2015-08-21 23:57:34.278008,00:04:15.101244,255.101244
PERF.POWER.Q6,2015-08-21 23:57:34.301612,2015-08-21 23:58:16.250995,00:00:41.949383,41.949383
PERF.POWER.Q13,2015-08-22 00:07:14.661318,2015-08-22 00:09:37.513059,00:02:22.851741,142.851741
PERF.POWER.Q4,2015-08-22 00:12:45.080719,2015-08-22 00:13:37.396826,00:00:52.316107,52.316107
PERF.THRUPUT.QS2.Q2,2015-08-22 00:44:21.253481,2015-08-22 00:45:38.350677,00:01:17.097196,77.097196
PERF.THRUPUT.RFST2,2015-08-22 00:36:51.246485,2015-08-22 00:49:56.807388,00:13:05.560903,785.560903
PERF.THRUPUT.QS1.Q2,2015-08-22 01:01:15.538997,2015-08-22 01:02:11.058552,00:00:55.519555,55.519555
PERF.THRUPUT.QS2.Q3,2015-08-22 01:17:29.618369,2015-08-22 01:22:56.031569,00:05:26.4132,326.4132
PERF.THRUPUT.QS1.ALL,2015-08-22 00:20:01.559739,2015-08-22 01:26:07.722531,01:06:06.162792,3966.162792
PERF.POWER.Q15,2015-08-22 00:13:50.856499,2015-08-22 00:14:23.011944,00:00:32.155445,32.155445
PERF.POWER.RF2,2015-08-22 00:19:06.955147,2015-08-22 00:19:07.485253,00:00:00.530106,0.530106
PERF.THRUPUT.QS2.Q6,2015-08-22 00:20:00.873181,2015-08-22 00:20:17.581897,00:00:16.708716,16.708716
PERF.THRUPUT.RFST2.RF1,2015-08-22 00:36:51.256166,2015-08-22 00:49:54.891302,00:13:03.635136,783.635136
PERF.THRUPUT.QS2.Q8,2015-08-22 00:49:09.990233,2015-08-22 00:52:00.864479,00:02:50.874246,170.874246
PERF.THRUPUT.QS2.Q22,2015-08-22 00:53:57.479557,2015-08-22 00:55:03.55599,00:01:06.076433,66.076433
PERF.POWER.Q2,2015-08-21 23:38:13.547366,2015-08-21 23:39:26.763596,00:01:13.21623,73.21623
PERF.POWER.Q9,2015-08-21 23:39:28.309111,2015-08-21 23:53:19.153417,00:13:50.844306,830.844306
PERF.POWER.Q17,2015-08-21 23:58:16.275823,2015-08-21 23:59:07.90061,00:00:51.624787,51.624787
PERF.POWER.Q12,2015-08-22 00:18:42.785833,2015-08-22 00:19:06.935026,00:00:24.149193,24.149193
PERF.THRUPUT.QS2.Q17,2015-08-22 00:20:17.609351,2015-08-22 00:21:54.024499,00:01:36.415148,96.415148
PERF.THRUPUT.QS1.Q5,2015-08-22 00:34:41.0828,2015-08-22 00:35:43.162845,00:01:02.080045,62.080045
PERF.THRUPUT.QS1.Q6,2015-08-22 00:38:35.044708,2015-08-22 00:39:32.429166,00:00:57.384458,57.384458
PERF.THRUPUT.QS1.Q17,2015-08-22 00:46:41.736078,2015-08-22 00:47:41.794853,00:01:00.058775,60.058775
PERF.THRUPUT.QS1.Q16,2015-08-22 00:53:12.858617,2015-08-22 00:54:42.550803,00:01:29.692186,89.692186
PERF.THRUPUT.QS1.Q15,2015-08-22 00:54:42.573575,2015-08-22 00:56:47.908267,00:02:05.334692,125.334692
PERF.THRUPUT.QS2.Q1,2015-08-22 01:07:24.477968,2015-08-22 01:09:43.742597,00:02:19.264629,139.264629
PERF.THRUPUT.QS1.Q22,2015-08-22 01:19:30.914397,2015-08-22 01:22:15.314078,00:02:44.399681,164.399681
PERF.THRUPUT.QS1.Q4,2015-08-22 01:24:04.497401,2015-08-22 01:26:07.69999,00:02:03.202589,123.202589
PERF.POWER.RF1,2015-08-21 23:36:50.992001,2015-08-21 23:37:52.477492,00:01:01.485491,61.485491
PERF.POWER.Q11,2015-08-22 00:13:37.422126,2015-08-22 00:13:50.829325,00:00:13.407199,13.407199
PERF.POWER.Q19,2015-08-22 00:17:20.688246,2015-08-22 00:17:40.48006,00:00:19.791814,19.791814
PERF.THRUPUT.QS1.Q11,2015-08-22 00:35:43.192751,2015-08-22 00:36:30.321479,00:00:47.128728,47.128728
PERF.THRUPUT.QS1.Q20,2015-08-22 00:39:32.653151,2015-08-22 00:46:41.704695,00:07:09.051544,429.051544
PERF.THRUPUT.RFST2.RF2,2015-08-22 00:49:54.913187,2015-08-22 00:49:56.564491,00:00:01.651304,1.651304
